Título,Productor,Denominación,Variedad,Cosecha,Tipo,País,Fecha de compra,Precio de compra,Ubicación,Cantidad,Bebido por,Clasificación,Regalo,Imagen de la etiqueta,Descripción,Comentarios,ID,Fecha de creación,Fecha de modificación,Uva,Provincia,Ciudad,Potencial de guarda
2020 Lupa Malbec-Petit Verdot,Lupa,Calle Constantini,Malbec-Petit Verdot,2020,Vino tinto,Argentina,,,"-33.7501065,-69.1625404",,1,5,true,20c8b2bf749f687ffc7782e0f75f44c6.jpeg,"Paraje Altamira, Valle de Uco<br/>De color violáceo intenso y brillante en copa. En nariz presenta aromas muy expresivos a frutas con notas herbáceas y florales. En boca tiene buen caudal, de cuerpo e intensidad media, taninos jugosos y elegantes. Sin paso por madera, muy grata sorpresa este vino de paraje Altamira",Muy rico!,1,2023-02-26,2023-02-26,Blend,Mendoza,Valle de Uco,
2021 Alambrado Cabernet Franc,Alambrado,Alambrado,Cabernet Franc,2021,Vino tinto,Argentina,17/3/2023,,,,,,true,5b999ebc75df4b46813a65dbb5be495d.jpeg,,Alcohol: 14.7<br/>Acidez: 5.3 g/l<br/>Azucar residual: 3g/l,2,2023-03-17,2023-03-17,Cabernet Franc,Mendoza,Valle de Uco,
2021 Escorihuela Gascón Cabernet Franc,Escorihuela Gascón,Escorihuela Gascón Reserva,Cabernet Franc,2021,Vino tinto,Argentina,17/3/2023,,,,,,true,3db4daca31e98bdca1f3fa1659d70268.jpeg,,"fundada en 1884 <br/>POTENCIAL DE GUARDA: 8 años.<br/>ANÁLISIS: Alc/ Vol: 13%<br/>GUARDA: 8 meses en contacto con roble francés.<br/>VISTA: Rojo rubí Profundo con reflejos violáceos y buen brillo.<br/>NARIZ: Resulta expresivo con aromas penetrantes de hierbas aromáticas frutas como cerezas, moras y ciruelas negras maduras. El paso por barrica define elegancia con tonos especiados.<br/>PALADAR: Vino tinto de buen cuerpo y fluir jugoso. Es envolvente y complejo con dejos de frutos rojos y negros junto a hierbas y especias. Taninos dulces y redondos que definen un regusto amable, prolongado y frutal. Un gran tinto para carnes rojas asadas, fiambres y quesos madurados.",3,2023-03-17,2023-03-17,Cabernet Franc,Mendoza,Godoy Cruz,8
Vicentin Cabernet Franc,Vicentin,The Trouble Makers El Guapo,Cabernet Franc,,Vino tinto,Argentina,17/3/2023,,,,,,true,c640efe75bb6b6ea18163c5af2aba534.jpeg,,"REGIÓN: Vista Flores- Los Chacayes - Valle de Uco (1120 metros sobre el nivel del mar). Hileras norte-sur, VSP sistema de cordón sin filo bilateral, con riego por goteo, 5.000 plantas por hectárea. Suelo franco limoso, presencia de caliche y piedras a 15 cm y a 40 cm de profundidad.<br/><br/>Nota de sabores<br/>De color rojo rubí brillante, con buena intensidad y limpidez ,ofrece aromas de marcada tipicidad varietal y expresión, que recuerdan a frutas rojas, como cassis y grosellas, entrelazados con pimienta negra, clavo de olor y descriptores mentolados.De muy buena estructura y persistencia, amable en boca con presencia de taninos equilibrados y armónicos. Notas a arándanos y frambuesa con toques mentolados y aterciopelados.",4,2023-03-17,2023-03-17,Cabernet Franc,Mendoza,Luján de Cuyo,
2021 Septima Cabernet Franc,Septima,Septima Obra Reserva,Cabernet Franc,2021,Vino tinto,Argentina,17/3/2023,,,,,,true,bddeb476c2405e7c17103d5ec22f16a5.jpeg,"Vino de color rojo rubí intenso. En nariz se<br/>destacan los aromas mentolados, pimienta<br/>negra y casis. Luego de unos minutos en la<br/>copa, se perciben notas a frutos negros<br/>entremezclados con sutiles destellos de<br/>vainilla, cacao amargo y praliné. En boca es<br/>un vino de entrada amable donde los<br/>taninos se encuentran bien equilibrados.<br/>Es fresco y persistente.<br/><br/>","Los Chacayes y Altamira, Valle de Uco<br/><br/><br/><br/>Los Chacayes: 1260 m.s.n.m.<br/>Altamira: 1100 m.s.n.m.<br/><br/><br/>ALCOHOL:14.7°<br/><br/>AZÚCAR RESIDUAL: 1.64 g/l<br/><br/>Potencial de guarda: 6 años<br/>",5,2023-03-17,2023-03-17,Cabernet Franc,Mendoza,Valle de Uco,6
2021 Urqo Cabernet Franc,Urqo,Palo Santo,Cabernet Franc,2021,Vino tinto,Argentina,4'17/3/2023,,,,,,true,ae2b3f344ec9e5b78bf91e1550def3f4.jpeg,,"De complejos aromas a frutas rojas, con delicados toques de madera. Suave en boca, equilibrado, con notas de ciruelas y guindas, persistente.",6,2023-03-17,2023-03-17,Cabernet Franc,Mendoza,Valle de Uco,
2020 Alta Vista Estate Cabernet Franc,Alta Vista Estate,Alta Vista Estate,Cabernet Franc,2020,Vino tinto,Argentina,17/3/2023,,,,,,true,2442c39de3997140c357a4ee604abb7a.jpeg,,"1.352,1<br/>1.17% de variedades tintas<br/>0.68% superficie total cultivada en el país<br/><br/>El Cabernet Franc aparece como una variedad relativamente reciente en Argentina. Original del clima húmedo de Bordeaux (Francia), se adaptó de manera excepcional a los viñedos de altura (a más de 900 msnm) y al clima seco de la provincia de Mendoza, al oeste de Argentina. Comenzó a ser plantada en el país en los años 90’s para darle fuerza a los vinos de corte, sin imaginar que se convertiría en un varietal en sí mismo. Si bien la superficie plantada con Cabernet Franc es mínima en relación a otras tintas, la variedad sobresale ampliamente por su calidad.",7,2023-03-17,2024-01-21,Cabernet Franc,Mendoza,Valle de Uco,
2020 Del Fin Del Mundo Cabernet Sauvignon-Malbec-Cabernet Franc-Merlot,Del Fin Del Mundo,Fin Del Mundo Gran Reserva,Cabernet Sauvignon-Malbec-Cabernet Franc-Merlot,2020,Vino tinto,Argentina,2/6/2023,2300,1 y 73,,,,,3636d31f7980bd1b2fe5677cfec13528.jpeg,"La crianza en barricas de roble francés y americano de segundo uso con tostado medio y la presencia del merlot, son la clave de la redondez y elegancia de esta combinación de cepas temperamentales.<br/><br/>El 70% del corte se ha criado en barricas de roble francés.",,8,2023-06-02,2023-06-02,Blend,Neuquén,San Patricio del Chañar,
2020 Humberto Canale Cabernet Franc,Humberto Canale,Estate Cabernet Franc,Cabernet Franc,2020,Vino tinto,Argentina,02/06/2023,2200,1  y 73,,,,,6b4d701b49f7ced0cfff495e52dfa69f.png,Enólogo: Guillermo Barzi Canale,,9,2023-06-02,2023-06-02,Cabernet Franc,Río Negro,Río Negro,
2022 Desquiciado Garnacha,Desquiciado,Desquiciado Cabernet Franc,Garnacha,2022,Vino tinto,Argentina,2/6/2023,2300,1  y 73,,,,,857d29b38a83718db98bfe09d7eba55f.jpeg,"La Uva Garnacha proviene de Gualtallary – Tupungato, en el corazón del Valle de Uco, de parrales jóvenes. Se realizaron dos cosechas en distintos momentos, la primera se cofermento con Syrah y la segunda se hizo con Cabernet Franc, con más madurez. En la superficie donde se encuentran estos viñedos encontramos suelos arenosos, pero con mayor presencia de canto rodado. <br/><br/>Está compuesto por 85% de Garnacha, 10% de Syrah y 5% de Cabernet Franc. <br/><br/>La cosecha temprana maceró durante 12 días, sin raquis, a diferencia de lo que se cofermentó con racimos enteros de Cabernet Franc durante 15 días. Esto lo hicimos con la finalidad de destacar las notas frutales, buscando frescura, con la complejidad en boca que otorgó la madurez de la cepa junto con los racimos del Cabernet Franc. Este vino no tiene paso por barricas, se dejó estacionar por 5 meses en piletas de concreto y se fraccionó directamente desde la pileta.",,10,2023-06-02,2023-06-02,Garnacha,Mendoza,Tupungato,
